Script started on 2024-11-08 23:22:46+04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="99" LINES="55"]
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ps -aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.3  0.0 168256 13012 ?        Ss   22:54   0:05 /sbin/init splash
Adding debian:Go_Daddy_Class_2_CA.pem
Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
Adding debian:QuoVadis_Root_CA_1_G3.pem
Adding debian:QuoVadis_Root_CA_3.pem
Adding debian:DigiCert_Global_Root_G3.pem
Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
Adding debian:TWCA_Root_Certification_Authority.pem
Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
Adding debian:Hongkong_Post_Root_CA_3.pem
Adding debian:AffirmTrust_Networking.pem
Adding debian:Certum_EC-384_CA.pem
Adding debian:ISRG_Root_X1.pem
Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
Adding debian:AffirmTrust_Premium_ECC.pem
Adding debian:COMODO_Certification_Authority.pem
Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
Adding debian:ACCVRAIZ1.pem
Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
Adding debian:AffirmTrust_Commercial.pem
Adding debian:GTS_Root_R2.pem
Adding debian:UCA_Extended_Validation_Root.pem
Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
Adding debian:COMODO_RSA_Certification_Authority.pem
Adding debian:ANF_Secure_Server_Root_CA.pem
Adding debian:DigiCert_Trusted_Root_G4.pem
Adding debian:certSIGN_ROOT_CA.pem
Adding debian:TeliaSonera_Root_CA_v1.pem
Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
Adding debian:Security_Communication_RootCA2.pem
Adding debian:BJCA_Global_Root_CA1.pem
Adding debian:Amazon_Root_CA_2.pem
Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
Adding debian:emSign_ECC_Root_CA_-_C3.pem
Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
Adding debian:Telia_Root_CA_v2.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
Adding debian:Amazon_Root_CA_4.pem
Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
Adding debian:GlobalSign_Root_CA_-_R6.pem
Adding debian:DigiCert_Assured_ID_Root_G2.pem
Adding debian:GlobalSign_Root_E46.pem
Adding debian:COMODO_ECC_Certification_Authority.pem
Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
Adding debian:emSign_Root_CA_-_G1.pem
Adding debian:vTrus_ECC_Root_CA.pem
Adding debian:TrustAsia_Global_Root_CA_G3.pem
Adding debian:DigiCert_Assured_ID_Root_G3.pem
Adding debian:ePKI_Root_Certification_Authority.pem
Adding debian:TWCA_Global_Root_CA.pem
Adding debian:Security_Communication_Root_CA.pem
Adding debian:AffirmTrust_Premium.pem
Adding debian:vTrus_Root_CA.pem
Adding debian:Security_Communication_ECC_RootCA1.pem
Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
Adding debian:SecureSign_RootCA11.pem
Adding debian:SwissSign_Silver_CA_-_G2.pem
Adding debian:GlobalSign_Root_CA_-_R3.pem
Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
Adding debian:ssl-cert-snakeoil.pem
Adding debian:Secure_Global_CA.pem
Adding debian:IdenTrust_Commercial_Root_CA_1.pem
Adding debian:QuoVadis_Root_CA_3_G3.pem
done.
Processing triggers for mailcap (3.70+nmu1ubuntu1) ...
Processing triggers for fontconfig (2.13.1-4.2ubuntu5) ...
Processing triggers for desktop-file-utils (0.26-1ubuntu3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
Processing triggers for gnome-menus (3.36.0-1ubuntu3) ...
Processing triggers for man-db (2.10.2-1) ...
Processing triggers for ca-certificates (20240203~22.04.1) ...
7[55;0f[42m[30mProgress: [ 78%][49m[39m [###########################################################..................] 8Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...

done.
done.
Processing triggers for sgml-base (1.30) ...
7[55;0f[42m[30mProgress: [ 79%][49m[39m [############################################################.................] 8Setting up x11proto-dev (2021.5-1) ...
7[55;0f[42m[30mProgress: [ 80%][49m[39m [#############################################################................] 87[55;0f[42m[30mProgress: [ 81%][49m[39m [##############################################################...............] 8Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
7[55;0f[42m[30mProgress: [ 83%][49m[39m [###############################################################..............] 87[55;0f[42m[30mProgress: [ 84%][49m[39m [################################################################.............] 8Setting up libice-dev:amd64 (2:1.0.10-1build2) ...
7[55;0f[42m[30mProgress: [ 85%][49m[39m [#################################################################............] 87[55;0f[42m[30mProgress: [ 86%][49m[39m [##################################################################...........] 8Setting up libsm-dev:amd64 (2:1.2.3-1build2) ...
7[55;0f[42m[30mProgress: [ 88%][49m[39m [###################################################################..........] 87[55;0f[42m[30mProgress: [ 89%][49m[39m [####################################################################.........] 8Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
7[55;0f[42m[30mProgress: [ 90%][49m[39m [#####################################################################........] 87[55;0f[42m[30mProgress: [ 91%][49m[39m [######################################################################.......] 8Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
7[55;0f[42m[30mProgress: [ 93%][49m[39m [#######################################################################......] 87[55;0f[42m[30mProgress: [ 94%][49m[39m [########################################################################.....] 8Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
7[55;0f[42m[30mProgress: [ 95%][49m[39m [#########################################################################....] 87[55;0f[42m[30mProgress: [ 96%][49m[39m [##########################################################################...] 8Setting up libxt-dev:amd64 (1:1.2.1-1) ...
7[55;0f[42m[30mProgress: [ 98%][49m[39m [###########################################################################..] 87[55;0f[42m[30mProgress: [ 99%][49m[39m [############################################################################.] 8
7[0;55r8[1A[J[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7mwget https://download.oracle.com/java/17/latest/jdk-17_linux-x64_bin.tar.gz[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cwget https://download.oracle.com/java/17/latest/jdk-17_linux-x64_bin.tar.gz
[?2004l--2024-11-08 23:25:59--  https://download.oracle.com/java/17/latest/jdk-17_linux-x64_bin.tar.gz
Resolving download.oracle.com (download.oracle.com)... 23.14.136.105
Connecting to download.oracle.com (download.oracle.com)|23.14.136.105|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2024-11-08 23:26:01 ERROR 404: Not Found.

[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ pwr[Kd
[?2004l/home/alexander
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ls
[?2004l [0m[01;34mDesktop[0m     [01;34mMusic[0m           [01;32mmy_script.sh[0m   [01;34mPublic[0m            [01;34mTemplates[0m   [01;34mЗагрузки[0m
 [01;34mDocuments[0m   [01;32mmy_script2.sh[0m   [01;34mPictures[0m       [01;34mPycharmProjects[0m   text.txt   [01;34m'Рабочий стол'[0m
 [01;34mDownloads[0m   [01;32mmy_script3.sh[0m   ps-log.txt     [01;34msnap[0m              [01;34mVideos[0m
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ls
[?2004l [0m[01;34mDesktop[0m     [01;34mjre-8u431-linux-i586[0m   [01;32mmy_script3.sh[0m   ps-log.txt        [01;34msnap[0m        [01;34mVideos[0m
 [01;34mDocuments[0m   [01;34mMusic[0m                  [01;32mmy_script.sh[0m    [01;34mPublic[0m            [01;34mTemplates[0m   [01;34mЗагрузки[0m
 [01;34mDownloads[0m   [01;32mmy_script2.sh[0m          [01;34mPictures[0m        [01;34mPycharmProjects[0m   text.txt   [01;34m'Рабочий стол'[0m[K
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo update-alternatives --install /usr/bin/java java /usr/lib/jvm/java-11-o[27m[7mp[27m[7menjdk-amd64/bin/java 1[27m[Asudo update-alternatives --install /usr/bin/java java /usr/lib/jvm/java-11-openjdk-amd64/bin/java 1
[?2004l[sudo] password for alexander: 
update-alternatives: warning: forcing reinstallation of alternative /usr/lib/jvm/java-11-openjdk-amd64/bin/java because link group java is broken
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version 
[?2004lopenjdk version "11.0.24" 2024-07-16
OpenJDK Runtime Environment (build 11.0.24+8-post-Ubuntu-1ubuntu322.04)
OpenJDK 64-Bit Server VM (build 11.0.24+8-post-Ubuntu-1ubuntu322.04, mixed mode, sharing)
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo update-alternatives --install /usr/bin/java java /usr/lib/jvm/java-11-o[27m[7mp[27m[7menjdk-amd64/bin/java 1 [27m
[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --install /usr/bin/java java /usr/lib/jvm/java-11-openjdk-amd64/bin/java 1
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo update-alternatives --install /usr/bin/java java /opt/jdk-17/bin/java 2[27m [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --install /usr/bin/java java /opt/jdk-17/bin/java 2 [A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[7mhome/alexander/jre-8u[27m[7m4[27m[7m31-linux-i586/jre1.8.0_431/bin[27m/bin/java 2[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Chome/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin[C[C[C[C[C[1P[1P[1P[1P[C[C[C[C[C[C
[?2004lupdate-alternatives: using /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java to provide /usr/bin/java (java) in auto mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --install /usr/bin/java java /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java 2[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cusr/lib/jvm/java-11-op[15Penjdk-amd64/bin/java 1[Ajava -version [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo update-alternatives --config java[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                                        Priority   Status
------------------------------------------------------------
* 0            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         auto mode
  1            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java                  1         manual mode

Press <enter> to keep the current choice[*], or type selection number: *
There are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                                        Priority   Status
------------------------------------------------------------
* 0            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         auto mode
  1            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java                  1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 2
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in manual mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version 
[?2004lopenjdk version "11.0.24" 2024-07-16
OpenJDK Runtime Environment (build 11.0.24+8-post-Ubuntu-1ubuntu322.04)
OpenJDK 64-Bit Server VM (build 11.0.24+8-post-Ubuntu-1ubuntu322.04, mixed mode, sharing)
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version sudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                                        Priority   Status
------------------------------------------------------------
  0            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         auto mode
  1            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         manual mode
* 2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java                  1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 2
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version 
[?2004lopenjdk version "11.0.24" 2024-07-16
OpenJDK Runtime Environment (build 11.0.24+8-post-Ubuntu-1ubuntu322.04)
OpenJDK 64-Bit Server VM (build 11.0.24+8-post-Ubuntu-1ubuntu322.04, mixed mode, sharing)
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version sudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                                        Priority   Status
------------------------------------------------------------
  0            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         auto mode
  1            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         manual mode
* 2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java                  1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 1
update-alternatives: using /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java to provide /usr/bin/java (java) in manual mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version 
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version sudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                                        Priority   Status
------------------------------------------------------------
  0            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         auto mode
* 1            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java                  1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 2
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in manual mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                                        Priority   Status
------------------------------------------------------------
  0            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         auto mode
  1            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         manual mode
* 2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java                  1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 2
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version 
[?2004lopenjdk version "11.0.24" 2024-07-16
OpenJDK Runtime Environment (build 11.0.24+8-post-Ubuntu-1ubuntu322.04)
OpenJDK 64-Bit Server VM (build 11.0.24+8-post-Ubuntu-1ubuntu322.04, mixed mode, sharing)
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version sudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                                        Priority   Status
------------------------------------------------------------
  0            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         auto mode
  1            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         manual mode
* 2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java                  1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 0
update-alternatives: using /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java to provide /usr/bin/java (java) in auto mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version 
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ clejava -version cle[Kar
[?2004l[H[2J[3J[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ clearjava -version sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version sudo update-alternatives --config java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[24Pjava -version sudo update-alternatives --install /usr/bin/java java /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java 2[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cusr/lib/jvm/java-11-op[15Penjdk-amd64/bin/java 1[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Chome/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java 2
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --install /usr/bin/java java /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java 2[Aclear[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava -version sudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                                        Priority   Status
------------------------------------------------------------
* 0            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         auto mode
  1            /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java   2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java                  1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 1
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config javainstall /usr/bin/java java /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java 2[Aclear[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava -version 
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version sudo update-alternatives --config javainstall /usr/bin/java java /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java 2[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cja[1P[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjav[1P[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava[1P 2[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava [1P2[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cjava 2[K[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cava 2 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[7m/home/alexander/Java8/[27m[7mb[27m[7min[27mjava 2[C[C[C[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/home/alexander/Java8/bin[C[1@/[C[C[C[C[C[C
[?2004lupdate-alternatives: warning: alternative /home/alexander/jre-8u431-linux-i586/jre1.8.0_431/bin/java (part of link group java) doesn't exist; removing from list of alternatives
update-alternatives: warning: /etc/alternatives/java is dangling; it will be updated with best choice
update-alternatives: using /home/alexander/Java8/bin/java to provide /usr/bin/java (java) in auto mode
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --install /usr/bin/java java /home/alexander/Java8/bin/java 2[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --config java
[?2004lThere are 2 choices for the alternative java (providing /usr/bin/java).

  Selection    Path                                         Priority   Status
------------------------------------------------------------
* 0            /home/alexander/Java8/bin/java                2         auto mode
  1            /home/alexander/Java8/bin/java                2         manual mode
  2            /usr/lib/jvm/java-11-openjdk-amd64/bin/java   1         manual mode

Press <enter> to keep the current choice[*], or type selection number: 1
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --config javainstall /usr/bin/java java /home/alexander/Java8/bin/java 2[A]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ java -version [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004lbash: /usr/bin/java: No such file or directory
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo update-alternatives --remove-all java[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo update-alternatives --remove-all java
[?2004l[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ sudo update-alternatives --remove-all java[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28Pjava -version sudo update-alternatives --config java
[?2004lupdate-alternatives: error: no alternatives for java
